title,tv_show_id,first_air_date,rating,tv_show_link
The Residence,242054,2025-03-20,4.4,https://www.themoviedb.org/tv/242054
Happy Face,243217,2025-03-20,10,https://www.themoviedb.org/tv/243217
BE@RBRICK,225303,2025-03-20,0,https://www.themoviedb.org/tv/225303
Adventures of Dolly,286139,2025-03-20,0,https://www.themoviedb.org/tv/286139
Weird Kids,285763,2025-03-20,0,https://www.themoviedb.org/tv/285763
Türsteher – Wächter der Nacht,285502,2025-03-20,0,https://www.themoviedb.org/tv/285502
Bet Your Life,283483,2025-03-20,10,https://www.themoviedb.org/tv/283483
Khakee: The Bengal Chapter,282394,2025-03-20,10,https://www.themoviedb.org/tv/282394
Top Form,278847,2025-03-20,0,https://www.themoviedb.org/tv/278847
L’indétectable,276504,2025-03-20,0,https://www.themoviedb.org/tv/276504
LOL: Last One Laughing UK,262819,2025-03-20,0,https://www.themoviedb.org/tv/262819
Home is Where the Heart Is,261417,2025-03-20,0,https://www.themoviedb.org/tv/261417
Wolf King,231727,2025-03-20,5.5,https://www.themoviedb.org/tv/231727
Sconfort Zone,286690,2025-03-20,0,https://www.themoviedb.org/tv/286690
Belgen in Oorlog: Korea,279267,2025-03-20,0,https://www.themoviedb.org/tv/279267
Kalla fakta: Lundinfallet - Tysta alla vittnen,286930,2025-03-20,0,https://www.themoviedb.org/tv/286930
Chi ha ucciso Michael Jackson?,286929,2025-03-20,0,https://www.themoviedb.org/tv/286929
"Io, Gisèle Pelicot Tutta la verità",286928,2025-03-20,0,https://www.themoviedb.org/tv/286928
La Vedova Nera,286925,2025-03-20,0,https://www.themoviedb.org/tv/286925
Super Cube,279182,2025-03-21,0,https://www.themoviedb.org/tv/279182
Go!,285906,2025-03-21,0,https://www.themoviedb.org/tv/285906
Katzenkino,285848,2025-03-21,0,https://www.themoviedb.org/tv/285848
Kanneda,285754,2025-03-21,0,https://www.themoviedb.org/tv/285754
"Marzahn, mon amour",284878,2025-03-21,0,https://www.themoviedb.org/tv/284878
Bennie,283347,2025-03-21,0,https://www.themoviedb.org/tv/283347
"Sweet Tooth, Good Dentist",252620,2025-03-21,0,https://www.themoviedb.org/tv/252620
El Turco,220377,2025-03-21,0,https://www.themoviedb.org/tv/220377
A Decent Man,270443,2025-03-21,0,https://www.themoviedb.org/tv/270443
Woke Up and It’s SUPER TV,286548,2025-03-21,0,https://www.themoviedb.org/tv/286548
Spring!,286499,2025-03-21,0,https://www.themoviedb.org/tv/286499
跟着唐诗去旅行,286793,2025-03-21,0,https://www.themoviedb.org/tv/286793
